,Name,Sold,TOP PRODUCTS
918,To Tame A Land,1,2
919,2 Minutes To Midnight,1,2
920,Losfer Words,1,2
921,Flash of The Blade,1,2
922,Duelists,1,2
923,Back in the Village,1,2
924,Powerslave,1,2
925,Rime of the Ancient Mariner,1,2
926,Intro,1,2
927,The Wicker Man,1,2
928,Ghost Of The Navigator,1,2
929,Brave New World,1,2
930,Wrathchild,1,2
931,Sign Of The Cross,1,2
932,Dream Of Mirrors,1,2
933,Fear Of The Dark,1,2
934,Iron Maiden,1,2
935,Hallowed Be Thy Name,1,2
936,Sanctuary,1,2
937,Run To The Hills,1,2
938,Can I Play With Madness,1,2
939,The Evil That Men Do,1,2
940,Seventh Son of a Seventh Son,1,2
941,The Prophecy,1,2
942,Only the Good Die Young,1,2
943,Caught Somewhere in Time,1,2
944,Sea of Madness,1,2
945,Heaven Can Wait,1,2
946,Stranger in a Strange Land,1,2
947,De Ja Vu,1,2
948,Children of the Damned,1,2
949,Hallowed Be Thy Name,1,2
950,Invaders,1,2
951,Run to the Hills,1,2
952,The Number Of The Beast,1,2
953,Sign Of The Cross,1,2
954,Lord Of The Flies,1,2
955,Man On The Edge,1,2
956,Fortunes Of War,1,2
957,Blood On The World's Hands,1,2
958,2 A.M.,1,2
959,The Unbeliever,1,2
960,Futureal,1,2
961,The Angel And The Gambler,1,2
962,Lightning Strikes Twice,1,2
963,The Educated Fool,1,2
964,Como Estais Amigos,1,2
965,Night Train,1,2
966,Out Of Sight,1,2
967,Papa's Got A Brand New Bag Pt.1,1,2
968,It's A Man's Man's Man's World,1,2
969,"Say It Loud, I'm Black And I'm Proud Pt.1",1,2
970,Get Up (I Feel Like Being A) Sex Machine,1,2
971,Get Up Offa That Thing,1,2
972,It's Too Funky In Here,1,2
973,Living In America,1,2
974,I'm Real,1,2
975,When You Gonna Learn (Digeridoo),1,2
976,Too Young To Die,1,2
977,Hooked Up,1,2
978,Blow Your Mind,1,2
979,Planet Home,1,2
980,Black Capricorn Day,1,2
981,Soul Education,1,2
982,Destitute Illusions,1,2
983,Were Do We Go From Here,1,2
984,King For A Day,1,2
985,Deeper Underground,1,2
986,Manifest Destiny,1,2
987,Journey To Arnhemland,1,2
988,Morning Glory,1,2
989,Are You Gonna Be My Girl,1,2
990,Rollover D.J.,1,2
991,Get What You Need,1,2
992,Radio Song,1,2
993,Lazy Gun,1,2
994,Red House,1,2
995,Can You See Me,1,2
996,May This Be Love,1,2
997,Fire,1,2
998,Hey Joe,1,2
999,Stone Free,1,2
1000,The Wind Cries Mary,1,2
1001,Highway Chile,1,2
1002,"Always With Me, Always With You",1,2
1003,Satch Boogie,1,2
1004,Lords of Karma,1,2
1005,Midnight,1,2
1006,Mama Africa,1,2
1007,Salve Simpatia,1,2
1008,Os Alquimistas Estão Chegando,1,2
1009,Charles Anjo 45,1,2
1010,Santa Clara Clareou,1,2
1011,Filho Maravilha,1,2
1012,As Dores do Mundo,1,2
1013,Vou Pra Ai,1,2
1014,Encontrar Alguém,1,2
1015,Dance Enquanto é Tempo,1,2
1016,Sem Sentido,1,2
1017,Onibusfobia,1,2
1018,No Futuro,1,2
1019,Voce Inteira,1,2
1020,Equinocio,1,2
1021,Papelão,1,2
1022,Cafezinho,1,2
1023,Enquanto O Dia Não Vem,1,2
1024,Hot Rockin',1,2
1025,Freewheel Burning,1,2
1026,Metal Meltdown,1,2
1027,Ram It Down,1,2
1028,Diamonds And Rust (Live),1,2
1029,Tyrant (Live),1,2
1030,Comin' Home,1,2
1031,Do You Love Me,1,2
1032,I Still Love You,1,2
1033,Every Time I Look At You,1,2
1034,Nothin' To Lose,1,2
1035,Immigrant Song,1,2
1036,Heartbreaker,1,2
1037,Since I've Been Loving You,1,2
1038,Black Dog,1,2
1039,Dazed And Confused,1,2
1040,Stairway To Heaven,1,2
1041,Going To California,1,2
1042,That's The Way,1,2
1043,Whole Lotta Love (Medley),1,2
1044,Thank You,1,2
1045,We're Gonna Groove,1,2
1046,Poor Tom,1,2
1047,Ozone Baby,1,2
1048,Wearing And Tearing,1,2
1049,Over The Hills And Far Away,1,2
1050,The Crunge,1,2
1051,D'Yer Mak'er,1,2
1052,No Quarter,1,2
1053,The Ocean,1,2
1054,Fool In The Rain,1,2
1055,Hot Dog,1,2
1056,Carouselambra,1,2
1057,All My Love,1,2
1058,Black Dog,1,2
1059,Rock & Roll,1,2
1060,Stairway To Heaven,1,2
1061,Misty Mountain Hop,1,2
1062,Four Sticks,1,2
1063,When The Levee Breaks,1,2
1064,You Shook Me,1,2
1065,Your Time Is Gonna Come,1,2
1066,Black Mountain Side,1,2
1067,Communication Breakdown,1,2
1068,I Can't Quit You Baby,1,2
1069,Whole Lotta Love,1,2
1070,What Is And What Should Never Be,1,2
1071,The Lemon Song,1,2
1072,Thank You,1,2
1073,Moby Dick,1,2
1074,Immigrant Song,1,2
1075,Friends,1,2
1076,Celebration Day,1,2
1077,Since I've Been Loving You,1,2
1078,Out On The Tiles,1,2
1079,That's The Way,1,2
1080,Hats Off To (Roy) Harper,1,2
1081,Down By The Seaside,1,2
1082,Ten Years Gone,1,2
1083,Night Flight,1,2
1084,Boogie With Stu,1,2
1085,Sick Again,1,2
1086,Achilles Last Stand,1,2
1087,Hots On For Nowhere,1,2
1088,Tea For One,1,2
1089,Rock & Roll,1,2
1090,Celebration Day,1,2
1091,Dazed And Confused,1,2
1092,No Quarter,1,2
1093,Stairway To Heaven,1,2
1094,Música De Trabalho,1,2
1095,Aloha,1,2
1096,Soul Parsifal,1,2
1097,Dezesseis,1,2
1098,Leila,1,2
1099,Quando Você Voltar,1,2
1100,O Livro Dos Dias,1,2
1101,Será,1,2
1102,Indios,1,2
1103,Pais E Filhos,1,2
1104,Meninos E Meninas,1,2
1105,Giz,1,2
1106,Dezesseis,1,2
1107,Are You Gonna Go My Way,1,2
1108,Rock And Roll Is Dead,1,2
1109,American Woman,1,2
1110,I Belong To You,1,2
1111,Believe,1,2
1112,Assim Caminha A Humanidade,1,2
1113,Honolulu,1,2
1114,Casa,1,2
1115,Condição,1,2
1116,Satisfação,1,2
1117,Brumário,1,2
1118,A Cura,1,2
1119,Aquilo,1,2
1120,Ro-Que-Se-Da-Ne,1,2
1121,Tudo Bem,1,2
1122,Sereia,1,2
1123,Assaltaram A Gramática,1,2
1124,O Último Romântico (Ao Vivo),1,2
1125,Pseudo Silk Kimono,1,2
1126,Heart Of Lothian: Wide Boy / Curtain Call,1,2
1127,Waterhole (Expresso Bongo),1,2
1128,Childhoods End?,1,2
1129,White Feather,1,2
1130,Cérebro Eletrônico,1,2
1131,Tempos Modernos,1,2
1132,Panis Et Circenses,1,2
1133,De Noite Na Cama,1,2
1134,A Menina Dança,1,2
1135,Dança Da Solidão,1,2
1136,Segue O Seco,1,2
1137,O Xote Das Meninas,1,2
1138,You've Been A Long Time Coming,1,2
1139,When I Had Your Love,1,2
1140,Seek And You Shall Find,1,2
1141,You Sure Love To Ball,1,2
1142,Praise,1,2
1143,Heavy Love Affair,1,2
1144,Down Under,1,2
1145,Be Good Johnny,1,2
1146,Everything I Need,1,2
1147,It's a Mistake,1,2
1148,Holier Than Thou,1,2
1149,The Unforgiven,1,2
1150,Through The Never,1,2
1151,Of Wolf And Man,1,2
1152,The God That Failed,1,2
1153,My Friend Of Misery,1,2
1154,The Struggle Within,1,2
1155,Helpless,1,2
1156,The Small Hours,1,2
1157,The Wait,1,2
1158,Crash Course In Brain Surgery,1,2
1159,Last Caress/Green Hell,1,2
1160,Am I Evil?,1,2
1161,Blitzkrieg,1,2
1162,Breadfan,1,2
1163,So What,1,2
1164,Damage Case,1,2
1165,Hit The Lights,1,2
1166,The Four Horsemen,1,2
1167,Jump In The Fire,1,2
1168,(Anesthesia) Pulling Teeth,1,2
1169,Whiplash,1,2
1170,Seek & Destroy,1,2
1171,Metal Militia,1,2
1172,Ain't My Bitch,1,2
1173,2 X 4,1,2
1174,Until It Sleeps,1,2
1175,King Nothing,1,2
1176,Bleeding Me,1,2
1177,Cure,1,2
1178,Poor Twisted Me,1,2
1179,Mama Said,1,2
1180,The Outlaw Torn,1,2
1181,Master Of Puppets,1,2
1182,The Thing That Should Not Be,1,2
1183,Welcome Home (Sanitarium),1,2
1184,Disposable Heroes,1,2
1185,Orion,1,2
1186,Damage Inc.,1,2
1187,Fuel,1,2
1188,The Memory Remains,1,2
1189,Slither,1,2
1190,Bad Seed,1,2
1191,Where The Wild Things Are,1,2
1192,Prince Charming,1,2
1193,Low Man's Lyric,1,2
1194,Attitude,1,2
1195,Ride The Lightning,1,2
1196,Fade To Black,1,2
1197,Creeping Death,1,2
1198,The Call Of Ktulu,1,2
1199,Frantic,1,2
1200,Some Kind Of Monster,1,2
1201,Invisible Kid,1,2
1202,My World,1,2
1203,All Within My Hands,1,2
1204,Blackened,1,2
1205,...And Justice For All,1,2
1206,Eye Of The Beholder,1,2
1207,Harvester Of Sorrow,1,2
1208,The Frayed Ends Of Sanity,1,2
1209,To Live Is To Die,1,2
1210,My Ship,1,2
1211,The Meaning Of The Blues,1,2
1212,Lament,1,2
1213,I Don't Wanna Be Kissed (By Anyone But You),1,2
1214,Blues For Pablo (Alternate Take),1,2
1215,Coração De Estudante,1,2
1216,A Noite Do Meu Bem,1,2
1217,Paisagem Na Janela,1,2
1218,Brasil,1,2
1219,Para Lennon E McCartney,1,2
1220,"Maria, Maria",1,2
1221,Beijo Partido,1,2
1222,Saudade Dos Aviões Da Panair (Conversando No Bar),1,2
1223,Ponta de Areia,1,2
1224,Idolatrada,1,2
1225,Caso Você Queira Saber,1,2
1226,Live To Win,1,2
1227,Fast And Loose,1,2
1228,Jailbait,1,2
1229,Dance,1,2
1230,Dirty Love,1,2
1231,Please Don't Touch,1,2
1232,O Que Vai Em Meu Coração,1,2
1233,Aos Leões,1,2
1234,É Fogo,1,2
1235,Já Foi,1,2
1236,A Moça e a Chuva,1,2
1237,Demorou!,1,2
1238,Kickstart My Heart,1,2
1239,Wild Side,1,2
1240,Same Ol' Situation,1,2
1241,Home Sweet Home,1,2
1242,Smokin' in The Boys Room,1,2
1243,Primal Scream,1,2
1244,Shout At The Devil,1,2
1245,Intro,1,2
1246,Smells Like Teen Spirit,1,2
1247,Been A Son,1,2
1248,Spank Thru,1,2
1249,Scentless Apprentice,1,2
1250,Polly,1,2
1251,Breed,1,2
1252,Smells Like Teen Spirit,1,2
1253,In Bloom,1,2
1254,Polly,1,2
1255,Territorial Pissings,1,2
1256,On A Plain,1,2
1257,Poeira,1,2
1258,Quem Mata A Mulher Mata O Melhor,1,2
1259,Mundaréu,1,2
1260,O Braço Da Minha Guitarra,1,2
1261,Mãe Terra,1,2
1262,Às Vezes,1,2
1263,Elza,1,2
1264,Todo Amor (Asas Da Liberdade),1,2
1265,Denúncia,1,2
1266,Jeito Faceiro,1,2
1267,Reggae Odoyá,1,2
1268,Protesto Do Olodum (Ao Vivo),1,2
1269,Olodum - Smile (Instrumental),1,2
1270,Vulcão Dub - Fui Eu,1,2
1271,O Trem Da Juventude,1,2
1272,Manguetown,1,2
1273,"Um Amor, Um Lugar",1,2
1274,Bora-Bora,1,2
1275,Vai Valer,1,2
1276,I Feel Good (I Got You) - Sossego,1,2
1277,Uns Dias,1,2
1278,Sincero Breu,1,2
1279,Brasília 5:31,1,2
1280,Navegar Impreciso,1,2
1281,Vamo Batê Lata,1,2
1282,Life During Wartime,1,2
1283,Caleidoscópio,1,2
1284,Trac Trac,1,2
1285,Tendo A Lua,1,2
1286,La Bella Luna,1,2
1287,Busca Vida,1,2
1288,Uma Brasileira,1,2
1289,Luis Inacio (300 Picaretas),1,2
1290,Ela Disse Adeus,1,2
1291,O Amor Nao Sabe Esperar,1,2
1292,Caleidoscópio,1,2
1293,Óculos,1,2
1294,Cinema Mudo,1,2
1295,Lanterna Dos Afogados,1,2
1296,O Beco,1,2
1297,Perplexo,1,2
1298,Me Liga,1,2
1299,Quase Um Segundo,1,2
1300,Selvagem,1,2
1301,Será Que Vai Chover?,1,2
1302,SKA,1,2
1303,Bark at the Moon,1,2
1304,I Don't Know,1,2
1305,No More Tears,1,2
1306,Crazy Train,1,2
1307,Believer,1,2
1308,Mr. Crowley,1,2
1309,Flying High Again,1,2
1310,Relvelation (Mother Earth),1,2
1311,Iron Man,1,2
1312,Paranoid,1,2
1313,Dee,1,2
1314,Shining In The Light,1,2
1315,When The World Was Young,1,2
1316,Blue Train,1,2
1317,Most High,1,2
1318,Heart In Your Hand,1,2
1319,Sons Of Freedom,1,2
1320,United Colours,1,2
1321,Slug,1,2
1322,Your Blue Room,1,2
1323,Beach Sequence,1,2
1324,Miss Sarajevo,1,2
1325,Ito Okashi,1,2
1326,Theme From The Swan,1,2
1327,Prowler,1,2
1328,Murders In The Rue Morgue,1,2
1329,Women In Uniform,1,2
1330,Sanctuary,1,2
1331,Iron Maiden,1,2
1332,Corduroy,1,2
1333,Given To Fly,1,2
1334,MFC,1,2
1335,Off He Goes,1,2
1336,Nothingman,1,2
1337,Black,1,2
1338,F*Ckin' Up,1,2
1339,World Wide Suicide,1,2
1340,Severed Hand,1,2
1341,Gone,1,2
1342,Inside Job,1,2
1343,Can't Keep,1,2
1344,Cropduster,1,2
1345,Ghost,1,2
1346,Get Right,1,2
1347,Green Disease,1,2
1348,1/2 Full,1,2
1349,Arc,1,2
1350,Alive,1,2
1351,Why Go,1,2
1352,Oceans,1,2
1353,Porch,1,2
1354,Go,1,2
1355,Animal,1,2
1356,Dissident,1,2
1357,W.M.A.,1,2
1358,Elderly Woman Behind The Counter In A Small Town,1,2
1359,Leash,1,2
1360,Don't Look Back,1,2
1361,Jah Seh No,1,2
1362,Bush Doctor,1,2
1363,Wanted Dread And Alive,1,2
1364,Pick Myself Up,1,2
1365,Crystal Ball,1,2
1366,Time,1,2
1367,The Great Gig In The Sky,1,2
1368,Any Colour You Like,1,2
1369,Brain Damage,1,2
1370,Hip Hop Rio,1,2
1371,Bossa,1,2
1372,O Bicho Tá Pregando,1,2
1373,Hemp Family,1,2
1374,Se Liga,1,2
1375,Bohemian Rhapsody,1,2
1376,Another One Bites The Dust,1,2
1377,Fat Bottomed Girls,1,2
1378,Bicycle Race,1,2
1379,Save Me,1,2
1380,Flash,1,2
1381,Seven Seas Of Rhye,1,2
1382,We Will Rock You,1,2
1383,Sheer Heart Attack,1,2
1384,"All Dead, All Dead",1,2
1385,Spread Your Wings,1,2
1386,Fight From The Inside,1,2
1387,"Get Down, Make Love",1,2
1388,Sleep On The Sidewalk,1,2
1389,Who Needs You,1,2
1390,It's Late,1,2
1391,My Melancholy Blues,1,2
1392,Shiny Happy People,1,2
1393,Me In Honey,1,2
1394,Radio Song,1,2
1395,You Are The Everything,1,2
1396,The Wrong Child,1,2
1397,Hairshirt,1,2
1398,I Remember California,1,2
1399,How The West Was Won And Where It Got Us,1,2
1400,The Wake-Up Bomb,1,2
1401,New Test Leper,1,2
1402,Leave,1,2
1403,Departure,1,2
1404,Bittersweet Me,1,2
1405,Be Mine,1,2
1406,Zither,1,2
1407,"So Fast, So Numb",1,2
1408,Electrolite,1,2
1409,Losing My Religion,1,2
1410,Low,1,2
1411,Endgame,1,2
1412,Texarkana,1,2
1413,Carnival Of Sorts,1,2
1414,Radio Free Aurope,1,2
1415,Perfect Circle,1,2
1416,Talk About The Passion,1,2
1417,Don't Go Back To Rockville,1,2
1418,Pretty Persuasion,1,2
1419,Green Grow The Rushes,1,2
1420,Can't Get There From Here,1,2
1421,Cuyahoga,1,2
1422,The Finest Worksong,1,2
1423,It's The End Of The World As We Know It (And I Feel Fine),1,2
1424,Infeliz Natal,1,2
1425,A Sua,1,2
1426,Papeau Nuky Doe,1,2
1427,Puteiro Em João Pessoa,1,2
1428,Bê-a-Bá,1,2
1429,Maluco Beleza,1,2
1430,O Dia Em Que A Terra Parou,1,2
1431,No Fundo Do Quintal Da Escola,1,2
1432,As Profecias,1,2
1433,Sapato 36,1,2
1434,Todo Mundo Explica,1,2
1435,Século XXI,1,2
1436,Rock Das Aranhas (Ao Vivo) (Live),1,2
1437,The Power Of Equality,1,2
1438,If You Have To Ask,1,2
1439,Suck My Kiss,1,2
1440,I Could Have Lied,1,2
1441,Mellowship Slinky In B Major,1,2
1442,Naked In The Rain,1,2
1443,Sir Psycho Sexy,1,2
1444,They're Red Hot,1,2
1445,By The Way,1,2
1446,This Is The Place,1,2
1447,The Zephyr Song,1,2
1448,Can't Stop,1,2
1449,I Could Die For You,1,2
1450,On Mercury,1,2
1451,Around The World,1,2
1452,Parallel Universe,1,2
1453,Get On Top,1,2
1454,Californication,1,2
1455,Porcelain,1,2
1456,I Like Dirt,1,2
1457,Road Trippin',1,2
1458,Freewill,1,2
1459,Xanadu,1,2
1460,Anthem,1,2
1461,Closer To The Heart,1,2
1462,Fly By Night,1,2
1463,Finding My Way,1,2
1464,La Puesta Del Sol,1,2
1465,Persuasion,1,2
1466,Santana Jam,1,2
1467,Evil Ways,1,2
1468,Just Ain't Good Enough,1,2
1469,Funky Piano,1,2
1470,The Right Thing,1,2
1471,It's Only Love,1,2
1472,If You Don't Know Me By Now,1,2
1473,Stars,1,2
1474,For Your Babies,1,2
1475,So Beautiful,1,2
1476,Água E Fogo,1,2
1477,Três Lados,1,2
1478,Muçulmano,1,2
1479,Maquinarama,1,2
1480,Fica,1,2
1481,Ali,1,2
1482,Zé Trindade,1,2
1483,Garota Nacional,1,2
1484,Os Exilados,1,2
1485,Um Dia Qualquer,1,2
1486,Lucky 13,1,2
1487,Aeroplane Flies High,1,2
1488,My Mistake,1,2
1489,Rock On,1,2
1490,Winterlong,1,2
1491,Soot & Stars,1,2
1492,Blissed & Gone,1,2
1493,Rhinocerous,1,2
1494,Drown,1,2
1495,Disarm,1,2
1496,Eye,1,2
1497,Ava Adore,1,2
1498,Stand Inside Your Love,1,2
1499,[Untitled],1,2
1500,Nothing To Say,1,2
1501,Flower,1,2
1502,Loud Love,1,2
1503,Hands All Over,1,2
1504,Get On The Snake,1,2
1505,Jesus Christ Pose,1,2
1506,Outshined,1,2
1507,Rusty Cage,1,2
1508,Spoonman,1,2
1509,The Day I Tried To Live,1,2
1510,Black Hole Sun,1,2
1511,Burden In My Hand,1,2
1512,Bleed Together,1,2
1513,Rasul,1,2
1514,Song For Lorraine,1,2
1515,Heliopolis,1,2
1516,It Doesn't Matter,1,2
1517,Little Linda,1,2
1518,Crossfire,1,2
1519,Tightrope,1,2
1520,Let Me Love You Baby,1,2
1521,Leave My Girl Alone,1,2
1522,Wall Of Denial,1,2
1523,Scratch-N-Sniff,1,2
1524,Riviera Paradise,1,2
1525,Dead And Bloated,1,2
1526,Sex Type Thing,1,2
1527,No Memory,1,2
1528,Creep,1,2
1529,Plush,1,2
1530,Wet My Bed,1,2
1531,Crackerman,1,2
1532,Where The River Goes,1,2
1533,B.Y.O.B.,1,2
1534,Revenga,1,2
1535,Cigaro,1,2
1536,Radio/Video,1,2
1537,Sad Statue,1,2
1538,Lost in Hollywood,1,2
1539,The Sun Road,1,2
1540,Dark Corners,1,2
1541,Duende,1,2
1542,Black Light Syndrome,1,2
1543,Chaos-Control,1,2
1544,Sting Me,1,2
1545,Sometimes Salvation,1,2
1546,Cursed Diamonds,1,2
1547,Miracle To Me,1,2
1548,Girl From A Pawnshop,1,2
1549,Black Moon Creeping,1,2
1550,High Head Blues,1,2
1551,Soul Singing,1,2
1552,Hard To Handle,1,2
1553,Remedy,1,2
1554,White Riot,1,2
1555,Clash City Rockers,1,2
1556,(White Man) In Hammersmith Palais,1,2
1557,Tommy Gun,1,2
1558,Bankrobber,1,2
1559,This Is Radio Clash,1,2
1560,Know Your Rights,1,2
1561,Rock The Casbah,1,2
1562,War (The Process),1,2
1563,Take The Power,1,2
1564,Breathe,1,2
1565,Nico,1,2
1566,True Believers,1,2
1567,Lil' Evil,1,2
1568,Spirit Walker,1,2
1569,Wild Hearted Son,1,2
1570,Love Removal Machine,1,2
1571,Edie (Ciao Baby),1,2
1572,Love,1,2
1573,Sweet Soul Sister,1,2
1574,The Crystal Ship,1,2
1575,Twentienth Century Fox,1,2
1576,Back Door Man,1,2
1577,I Looked At You,1,2
1578,Roxanne,1,2
1579,Can't Stand Losing You,1,2
1580,Don't Stand so Close to Me,1,2
1581,"De Do Do Do, De Da Da Da",1,2
1582,Every Breath You Take,1,2
1583,King Of Pain,1,2
1584,Message in a Bottle (new classic rock mix),1,2
1585,Time Is On My Side,1,2
1586,As Tears Go By,1,2
1587,Get Off Of My Cloud,1,2
1588,Paint It Black,1,2
1589,Under My Thumb,1,2
1590,You Got Me Rocking,1,2
1591,Gimmie Shelters,1,2
1592,Corinna,1,2
1593,Saint Of Me,1,2
1594,Respectable,1,2
1595,Thief In The Night,1,2
1596,Love Is Strong,1,2
1597,You Got Me Rocking,1,2
1598,Moon Is Up,1,2
1599,Out Of Tears,1,2
1600,Sweethearts Together,1,2
1601,Suck On The Jugular,1,2
1602,Mean Disposition,1,2
1603,Walking Wounded,1,2
1604,Sister Awake,1,2
1605,The River (Remix),1,2
1606,Waiting On A Sign,1,2
1607,Life Line,1,2
1608,Paint It Black,1,2
1609,Army Ants,1,2
1610,Psychopomp,1,2
1611,Release,1,2
1612,I Can't Explain,1,2
1613,"Anyway, Anyhow, Anywhere",1,2
1614,I'm A Boy,1,2
1615,Happy Jack,1,2
1616,Pictures Of Lily,1,2
1617,I Can See For Miles,1,2
1618,Magic Bus,1,2
1619,Pinball Wizard,1,2
1620,The Seeker,1,2
1621,Baba O'Riley,1,2
1622,Won't Get Fooled Again (Full Length Version),1,2
1623,Let's See Action,1,2
1624,5.15,1,2
1625,Join Together,1,2
1626,Squeeze Box,1,2
1627,Primavera,1,2
1628,O Descobridor Dos Sete Mares,1,2
1629,New Love,1,2
1630,Não Vou Ficar,1,2
1631,Salve Nossa Senhora,1,2
1632,Você Fugiu,1,2
1633,Cristina Nº 2,1,2
1634,Réu Confesso,1,2
1635,O Que Me Importa,1,2
1636,Gostava Tanto De Você,1,2
1637,Você,1,2
1638,Eu Amo Você,1,2
1639,A Festa Do Santo Reis,1,2
1640,Padre Cícero,1,2
1641,Nosso Adeus,1,2
1642,Canário Do Reino,1,2
1643,Balanço,1,2
1644,Formigueiro,1,2
1645,Go Back,1,2
1646,Prá Dizer Adeus,1,2
1647,Família,1,2
1648,Os Cegos Do Castelo,1,2
1649,Marvin,1,2
1650,Nem 5 Minutos Guardados,1,2
1651,Flores,1,2
1652,Palavras,1,2
1653,32 Dentes,1,2
1654,Não Vou Lutar,1,2
1655,Homem Primata (Vinheta),1,2
1656,Homem Primata,1,2
1657,Polícia (Vinheta),1,2
1658,Querem Meu Sangue,1,2
1659,Sonifera Ilha,1,2
1660,Sua Impossivel Chance,1,2
1661,Domingo,1,2
1662,Amanhã Não Se Sabe,1,2
1663,Caras Como Eu,1,2
1664,Era Uma Vez,1,2
1665,Insensível,1,2
1666,Eu E Ela,1,2
1667,Occupation / Precipice,1,2
1668,"Exodus, Pt. 1",1,2
1669,"Exodus, Pt. 2",1,2
1670,Collaborators,1,2
1671,Hero,1,2
1672,Unfinished Business,1,2
1673,The Passage,1,2
1674,A Day In the Life,1,2
1675,"Crossroads, Pt. 1",1,2
1676,"Crossroads, Pt. 2",1,2
1677,Genesis,1,2
1678,One Giant Leap,1,2
1679,Better Halves,1,2
1680,Nothing to Hide,1,2
1681,Seven Minutes to Midnight,1,2
1682,Distractions,1,2
1683,Company Man,1,2
1684,Parasite,1,2
1685,"Man of Science, Man of Faith (Premiere)",1,2
1686,Adrift,1,2
1687,The Glass Ballerina,1,2
1688,Orientation,1,2
1689,...And Found,1,2
1690,House of the Rising Sun,1,2
1691,I Do,1,2
1692,The Moth,1,2
1693,The Other 48 Days,1,2
1694,Lost Survival Guide,1,2
1695,Solitary,1,2
1696,Stranger In a Strange Land,1,2
1697,The 23rd Psalm,1,2
1698,Enter 77,1,2
1699,Fire + Water,1,2
1700,Par Avion,1,2
1701,The Long Con,1,2
1702,Exposé,1,2
1703,Homecoming,1,2
1704,Outlaws,1,2
1705,The Whole Truth,1,2
1706,Catch-22,1,2
1707,Dave,1,2
1708,Deus Ex Machina,1,2
1709,S.O.S.,1,2
1710,"""?""",1,2
1711,Born to Run,1,2
1712,"Live Together, Die Alone, Pt. 1",1,2
1713,Exodus (Part 2) [Season Finale],1,2
1714,Even Better Than The Real Thing,1,2
1715,One,1,2
1716,So Cruel,1,2
1717,The Fly,1,2
1718,Acrobat,1,2
1719,Love Is Blindness,1,2
1720,Walk On,1,2
1721,New York,1,2
1722,The Three Sunrises,1,2
1723,Spanish Eyes,1,2
1724,Sweetest Thing,1,2
1725,Bass Trap,1,2
1726,Dancing Barefoot,1,2
1727,Walk To The Water,1,2
1728,"Trash, Trampoline And The Party Girl",1,2
1729,Vertigo,1,2
1730,Love And Peace Or Else,1,2
1731,All Because Of You,1,2
1732,A Man And A Woman,1,2
1733,Crumbs From Your Table,1,2
1734,One Step Closer,1,2
1735,Original Of The Species,1,2
1736,Yahweh,1,2
1737,Discotheque,1,2
1738,Do You Feel Loved,1,2
1739,Mofo,1,2
1740,If God Will Send His Angels,1,2
1741,Staring At The Sun,1,2
1742,Last Night On Earth,1,2
1743,The Playboy Mansion,1,2
1744,Wake Up Dead Man,1,2
1745,Desire,1,2
1746,Hawkmoon 269,1,2
1747,I Still Haven't Found What I'm Looking for,1,2
1748,Freedom For My People,1,2
1749,Silver And Gold,1,2
1750,Love Rescue Me,1,2
1751,When Love Comes To Town,1,2
1752,Heartland,1,2
1753,God Part II,1,2
1754,Bullet The Blue Sky,1,2
1755,All I Want Is You,1,2
1756,New Year's Day,1,2
1757,With Or Without You,1,2
1758,I Still Haven't Found What I'm Looking For,1,2
1759,Bad,1,2
1760,The Unforgettable Fire,1,2
1761,Desire,1,2
1762,When Love Comes To Town,1,2
1763,Angel Of Harlem,1,2
1764,All I Want Is You,1,2
1765,Seconds,1,2
1766,New Year's Day,1,2
1767,Like A Song...,1,2
1768,Drowning Man,1,2
1769,Surrender,1,2
1770,Zooropa,1,2
1771,Babyface,1,2
1772,Numb,1,2
1773,Lemon,1,2
1774,"Stay (Faraway, So Close!)",1,2
1775,The First Time,1,2
1776,The Wanderer,1,2
1777,I Would Do For You,1,2
1778,Homely Girl,1,2
1779,Here I Am (Come And Take Me),1,2
1780,Wear You To The Ball,1,2
1781,Higher Ground,1,2
1782,Bring Me Your Cup,1,2
1783,Where Have All The Good Times Gone?,1,2
1784,Hang 'Em High,1,2
1785,Cathedral,1,2
1786,Secrets,1,2
1787,Dancing In The Street,1,2
1788,Little Guitars (Intro),1,2
1789,Little Guitars,1,2
1790,Ain't Talkin' 'bout Love,1,2
1791,Unchained,1,2
1792,Jump,1,2
1793,Panama,1,2
1794,Dreams,1,2
1795,Right Now,1,2
1796,Can't Stop Loving You,1,2
1797,Humans Being,1,2
1798,You Really Got Me,1,2
1799,Atomic Punk,1,2
1800,Feel Your Love Tonight,1,2
1801,On Fire,1,2
1802,Neworld,1,2
1803,One I Want,1,2
1804,Dirty Water Dog,1,2
1805,Primary,1,2
1806,Do It For The Kids,1,2
1807,Big Machine,1,2
1808,Fall To Pieces,1,2
1809,Headspace,1,2
1810,Slither,1,2
1811,Dirty Little Thing,1,2
1812,A Bencao E Outros,1,2
1813,Tudo Na Mais Santa Paz,1,2
1814,Samba Pra Endrigo,1,2
1815,So Por Amor,1,2
1816,Um Homem Chamado Alfredo,1,2
1817,Samba Do Jato,1,2
1818,Still Of The Night,1,2
1819,Here I Go Again,1,2
1820,Looking For Love,1,2
1821,Now You're Gone,1,2
1822,You're Gonna Break My Hart Again,1,2
1823,The Deeper The Love,1,2
1824,Sweet Lady Luck,1,2
1825,Faixa Amarela,1,2
1826,Coração Em Desalinho,1,2
